mode: set
calender-service/main.go:13.12,40.2 12 0
calender-service/controllers/event_controller.go:39.22,41.3 1 1
calender-service/controllers/event_controller.go:42.2,42.20 1 1
calender-service/controllers/event_controller.go:42.20,44.3 1 1
calender-service/controllers/event_controller.go:47.2,47.56 1 1
calender-service/controllers/event_controller.go:47.56,51.3 3 1
calender-service/controllers/event_controller.go:53.2,53.43 1 1
calender-service/controllers/event_controller.go:53.43,57.3 3 1
calender-service/controllers/event_controller.go:59.2,59.54 1 1
calender-service/controllers/event_controller.go:59.54,63.3 3 0
calender-service/controllers/event_controller.go:65.2,66.37 2 1
calender-service/controllers/event_controller.go:70.58,72.16 2 0
calender-service/controllers/event_controller.go:72.16,75.3 2 0
calender-service/controllers/event_controller.go:76.2,77.33 2 0
calender-service/controllers/event_controller.go:80.57,83.16 3 1
calender-service/controllers/event_controller.go:83.16,86.3 2 1
calender-service/controllers/event_controller.go:88.2,89.58 2 1
calender-service/controllers/event_controller.go:89.58,93.3 3 0
calender-service/controllers/event_controller.go:95.2,95.76 1 1
calender-service/controllers/event_controller.go:95.76,99.3 3 0
calender-service/controllers/event_controller.go:100.2,101.39 2 1
calender-service/controllers/event_controller.go:104.73,113.16 5 0
calender-service/controllers/event_controller.go:113.16,117.3 3 0
calender-service/controllers/event_controller.go:118.2,119.16 2 0
calender-service/controllers/event_controller.go:119.16,123.3 3 0
calender-service/controllers/event_controller.go:126.2,127.51 2 0
calender-service/controllers/event_controller.go:127.51,131.3 3 0
calender-service/controllers/event_controller.go:133.2,134.16 2 0
calender-service/controllers/event_controller.go:134.16,138.3 3 0
calender-service/controllers/event_controller.go:139.2,140.33 2 0
calender-service/controllers/room_controller.go:16.72,18.2 1 0
calender-service/controllers/room_controller.go:20.55,22.49 2 0
calender-service/controllers/room_controller.go:22.49,26.3 3 0
calender-service/controllers/room_controller.go:28.2,28.52 1 0
calender-service/controllers/room_controller.go:28.52,32.3 3 0
calender-service/controllers/room_controller.go:33.2,34.36 2 0
calender-service/controllers/room_controller.go:37.55,39.15 2 0
calender-service/controllers/room_controller.go:39.15,43.3 3 0
calender-service/controllers/room_controller.go:44.2,45.31 2 0
calender-service/controllers/user_controller.go:16.71,18.2 1 0
calender-service/controllers/user_controller.go:20.55,22.50 2 0
calender-service/controllers/user_controller.go:22.50,26.3 3 0
calender-service/controllers/user_controller.go:27.2,27.52 1 0
calender-service/controllers/user_controller.go:27.52,31.3 3 0
calender-service/controllers/user_controller.go:32.2,33.36 2 0
calender-service/controllers/user_controller.go:37.57,39.16 2 0
calender-service/controllers/user_controller.go:39.16,43.3 3 0
calender-service/controllers/user_controller.go:44.2,45.32 2 0
